ID,DATE,n1,n2,n3,n4,n5
1,20230128,20,51,54,59,86
2,20230121,11,36,39,68,84
3,20230114,16,25,32,72,85
4,20230107,20,58,72,80,90
5,20230101,5,32,36,48,61
6,20221224,2,4,43,53,70
7,20221217,5,39,51,83,84
8,20221210,5,20,37,75,78
9,20221203,8,27,60,71,75
10,20221126,4,18,39,41,54
11,20221119,5,21,32,38,81
12,20221112,16,30,32,58,79
13,20221105,15,35,37,46,72
14,20221029,2,3,22,42,55
15,20221022,4,8,12,40,44
16,20221015,1,7,39,40,58
17,20221008,18,33,36,48,60
18,20221001,12,22,24,49,65
19,20220924,3,16,21,43,60
20,20220917,7,15,19,33,71
21,20220910,7,10,33,34,78
22,20220903,15,31,60,67,76
23,20220827,12,19,32,47,59
24,20220820,5,17,31,61,68
25,20220813,18,41,42,48,52
26,20220806,24,38,50,75,76
27,20220730,12,19,20,34,36
28,20220723,49,51,54,62,83
29,20220716,30,45,56,62,71
30,20220709,11,35,44,47,77
31,20220702,1,36,42,57,79
32,20220625,7,27,30,34,68
33,20220618,12,22,26,27,31
34,20220611,4,19,30,58,71
35,20220604,14,36,38,45,55
36,20220528,16,19,31,41,61
37,20220521,12,24,33,75,90
38,20220514,3,15,40,46,55
39,20220507,9,53,57,70,72
40,20220430,2,30,41,45,88
41,20220423,41,54,64,81,83
42,20220416,1,25,35,43,49
43,20220409,9,40,57,70,90
44,20220402,4,8,10,55,66
45,20220326,11,21,22,31,73
46,20220319,27,50,73,74,84
47,20220312,4,11,14,40,44
48,20220305,21,47,52,72,90
49,20220226,13,25,33,37,90
50,20220219,30,33,36,66,87
51,20220212,20,42,61,63,81
52,20220205,6,50,57,65,76
53,20220129,11,15,16,42,48
54,20220122,4,6,15,32,83
55,20220115,21,49,53,59,79
56,20220108,3,17,36,66,80
57,20220101,6,25,47,55,86
58,20211225,5,31,34,42,63
59,20211218,2,13,33,60,62
60,20211211,5,12,33,56,64
61,20211204,4,17,52,56,71
62,20211127,42,48,53,57,64
63,20211120,13,22,27,32,35
64,20211113,25,52,72,76,90
65,20211106,4,29,65,69,79
66,20211030,6,12,54,64,74
67,20211023,5,14,24,34,79
68,20211016,22,49,64,73,86
69,20211009,6,15,30,65,72
70,20211002,17,25,30,31,48
71,20210925,9,20,64,70,76
72,20210918,51,54,57,74,89
73,20210911,15,36,50,55,65
74,20210904,16,32,49,73,77
75,20210828,3,13,30,32,38
76,20210821,28,43,45,47,62
77,20210814,7,51,55,59,86
78,20210807,10,37,42,56,74
79,20210731,16,37,38,41,69
80,20210724,29,63,71,75,77
81,20210717,27,34,38,51,62
82,20210710,1,11,37,49,75
83,20210703,1,16,29,30,58
84,20210626,5,27,41,49,63
85,20210619,49,70,75,78,79
86,20210612,5,13,16,81,87
87,20210605,9,32,47,72,81
88,20210529,21,49,50,58,84
89,20210522,8,21,57,77,80
90,20210515,26,33,44,73,85
91,20210508,3,28,62,76,90
92,20210501,10,39,65,70,90
93,20210424,13,17,34,50,61
94,20210417,40,42,45,50,86
95,20210410,3,20,36,41,55
96,20210403,6,32,39,44,76
97,20210327,29,34,69,86,89
98,20210320,15,32,73,78,83
99,20210313,1,36,51,59,62
100,20210306,3,9,26,39,86
101,20210227,32,45,51,73,75
102,20210220,5,50,53,55,56
103,20210213,26,45,48,78,79
104,20210206,11,24,30,45,66
105,20210130,3,9,19,41,55
106,20210123,22,34,52,63,85
107,20210116,19,23,45,57,78
108,20210109,19,32,34,37,39
109,20210102,7,45,65,86,88
110,20201226,11,14,22,48,85
111,20201219,2,19,27,29,86
112,20201212,7,37,39,67,72
113,20201205,4,7,28,58,77
114,20201128,38,43,48,64,75
115,20201121,15,32,42,54,75
116,20201114,8,13,30,61,68
117,20201107,15,37,65,68,73
118,20201031,3,62,71,77,78
119,20201024,1,12,54,55,67
120,20201017,4,15,48,64,88
121,20201010,3,12,27,38,47
122,20201003,20,36,54,72,76
123,20200926,8,23,72,80,90
124,20200919,5,24,28,34,58
125,20200912,2,24,61,75,85
126,20200905,11,15,16,27,60
127,20200829,34,50,55,63,66
128,20200822,8,25,72,80,90
129,20200815,12,13,28,45,49
130,20200808,17,18,55,59,67
131,20200801,13,42,51,82,89
132,20200725,1,16,58,76,87
133,20200718,12,32,48,75,88
134,20200711,19,21,26,37,88
135,20200704,16,53,66,68,69
136,20200627,2,14,15,43,65
137,20200620,5,8,12,16,68
138,20200613,5,18,31,44,80
139,20200606,18,31,56,68,83
140,20200530,32,36,55,64,68
141,20200523,2,23,29,62,87
142,20200516,30,54,55,81,89
143,20200509,30,57,58,61,86
144,20200502,8,47,50,87,89
145,20200425,34,45,66,84,87
146,20200418,1,25,64,71,83
147,20200411,35,45,50,62,65
148,20200404,31,57,66,80,83
149,20200328,20,33,39,50,64
150,20200321,40,48,59,60,64
151,20200314,12,20,30,41,77
152,20200307,37,52,54,81,89
153,20200229,13,15,17,23,37
154,20200222,16,31,58,75,77
155,20200215,28,41,52,57,86
156,20200208,6,22,49,64,65
157,20200201,5,18,63,76,80
158,20200125,3,8,23,51,56
159,20200118,18,23,56,57,73
160,20200111,48,54,63,82,88
161,20200104,4,27,53,67,68
162,20191228,31,44,46,71,84
163,20191221,2,29,53,70,82
164,20191214,28,34,54,62,84
165,20191207,15,17,63,72,90
166,20191130,9,15,29,49,83
167,20191123,5,20,67,71,83
168,20191116,17,19,37,61,70
169,20191109,4,6,10,45,59
170,20191102,11,12,49,64,68
171,20191026,17,20,41,45,85
172,20191019,2,14,24,36,54
173,20191012,9,29,56,70,82
174,20191005,14,33,60,78,83
175,20190928,14,31,39,41,71
176,20190921,35,59,74,83,89
177,20190914,40,62,63,75,83
178,20190907,4,10,21,45,81
179,20190831,28,41,43,44,46
180,20190824,4,12,16,39,90
181,20190817,1,15,61,79,87
182,20190810,24,37,40,43,50
183,20190803,15,21,67,75,81
184,20190727,16,25,26,50,75
185,20190720,12,21,24,33,88
186,20190713,1,6,27,28,54
187,20190706,27,32,37,73,85
188,20190629,4,10,24,55,77
189,20190622,1,12,16,43,56
190,20190615,22,28,59,72,89
191,20190608,26,31,35,65,87
192,20190601,1,23,29,58,84
193,20190525,22,33,47,51,66
194,20190518,1,15,25,46,63
195,20190511,6,22,71,88,90
196,20190504,11,30,36,67,83
197,20190427,1,14,68,75,76
198,20190420,14,21,53,60,90
199,20190413,6,27,31,47,84
200,20190406,17,45,53,86,87
201,20190330,15,20,22,28,65
202,20190323,7,17,42,53,76
203,20190316,4,13,58,74,79
204,20190309,3,27,72,75,78
205,20190302,32,55,61,73,88
206,20190223,11,27,46,48,87
207,20190216,37,38,58,59,68
208,20190209,2,8,18,25,65
209,20190202,8,24,38,68,78
210,20190126,45,67,79,86,88
211,20190119,3,17,34,50,89
212,20190112,5,7,36,76,82
213,20190105,4,8,25,57,65
214,20181229,3,18,43,55,74
215,20181222,16,26,28,46,49
216,20181215,4,7,47,53,75
217,20181208,1,25,26,50,66
218,20181201,24,45,54,65,76
219,20181124,12,19,20,43,61
220,20181117,3,64,73,78,84
221,20181110,15,18,22,33,90
222,20181103,15,70,76,77,87
223,20181027,3,8,49,68,76
224,20181020,9,13,27,81,87
225,20181013,9,20,44,50,70
226,20181006,6,22,28,42,49
227,20180929,13,25,35,39,44
228,20180922,38,43,48,53,69
229,20180915,14,28,30,52,84
230,20180908,1,3,43,67,68
231,20180901,4,12,31,59,61
232,20180825,28,29,48,65,86
233,20180818,7,27,42,66,80
234,20180811,17,37,43,66,68
235,20180804,4,27,30,41,56
236,20180728,1,42,48,86,88
237,20180721,10,13,15,31,38
238,20180714,4,12,24,68,84
239,20180707,4,17,46,78,83
240,20180630,19,41,43,61,75
241,20180623,21,32,61,65,77
242,20180616,38,39,40,73,83
243,20180609,20,21,25,39,57
244,20180602,10,13,26,64,67
245,20180526,15,26,51,74,89
246,20180519,3,43,59,62,69
247,20180512,4,18,56,71,80
248,20180505,5,11,18,67,89
249,20180428,11,23,37,55,72
250,20180421,4,14,27,63,65
251,20180414,19,27,31,37,81
252,20180407,25,36,38,79,84
253,20180331,13,14,16,29,43
254,20180324,22,28,31,49,78
255,20180317,1,23,42,62,71
256,20180310,12,60,67,70,85
257,20180303,28,50,77,78,85
258,20180224,9,11,32,40,55
259,20180217,10,32,42,43,46
260,20180210,59,64,67,73,74
261,20180203,3,20,53,79,88
262,20180127,39,40,68,72,73
263,20180120,1,5,34,45,46
264,20180113,15,45,62,78,79
265,20180106,17,24,37,49,82
266,20171230,1,8,17,50,77
267,20171223,55,67,70,71,73
268,20171216,1,4,31,40,83
269,20171209,16,39,42,45,78
270,20171202,1,3,23,58,70
271,20171125,1,20,26,54,55
272,20171118,1,16,47,61,75
273,20171111,5,18,47,61,85
274,20171104,18,22,50,54,79
275,20171028,15,41,50,71,76
276,20171021,5,32,47,62,88
277,20171014,1,21,35,42,90
278,20171007,8,38,62,69,70
279,20170930,10,18,83,87,89
280,20170923,14,58,59,78,85
281,20170916,34,43,51,67,80
282,20170909,18,23,54,63,82
283,20170902,27,31,47,87,89
284,20170826,34,36,59,69,90
285,20170819,3,7,19,39,50
286,20170812,21,33,68,75,89
287,20170805,7,8,25,29,76
288,20170729,39,46,47,78,85
289,20170722,22,30,35,61,71
290,20170715,1,9,25,73,89
291,20170708,33,54,66,68,72
292,20170701,7,31,34,55,60
293,20170624,5,9,52,59,85
294,20170617,21,43,62,66,84
295,20170610,6,44,46,55,81
296,20170603,21,53,59,71,86
297,20170527,15,24,35,53,71
298,20170520,48,56,58,65,70
299,20170513,5,34,45,54,55
300,20170506,6,7,46,65,88
301,20170429,5,31,41,44,63
302,20170422,47,48,56,67,90
303,20170415,58,59,71,85,89
304,20170408,14,43,49,76,85
305,20170401,7,12,32,38,82
306,20170325,2,3,35,41,79
307,20170318,1,4,59,65,85
308,20170311,1,4,40,49,67
309,20170304,3,28,37,44,46
310,20170225,10,12,13,64,79
311,20170218,51,61,64,74,79
312,20170211,3,5,13,62,87
313,20170204,4,39,49,60,62
314,20170128,3,19,64,66,77
315,20170121,17,20,59,78,81
316,20170114,3,6,67,72,76
317,20170107,9,11,43,57,88
318,20170101,25,42,45,52,86
319,20161223,8,35,60,67,84
320,20161217,26,27,30,73,85
321,20161210,10,14,25,51,71
322,20161203,7,63,69,76,85
323,20161126,33,43,58,60,77
324,20161119,8,9,19,37,43
325,20161112,1,11,45,67,78
326,20161105,7,53,65,73,87
327,20161029,53,55,67,79,80
328,20161022,14,34,43,52,78
329,20161015,17,22,47,73,90
330,20161008,23,36,38,57,76
331,20161001,1,23,37,49,60
332,20160924,8,29,59,77,89
333,20160917,1,9,17,18,89
334,20160910,9,16,78,83,86
335,20160903,4,13,47,76,78
336,20160827,22,29,53,62,74
337,20160820,39,41,46,47,60
338,20160813,13,14,21,34,84
339,20160806,15,24,27,29,40
340,20160730,16,55,60,67,76
341,20160723,32,43,60,74,79
342,20160716,10,42,60,78,82
343,20160709,40,47,52,57,83
344,20160702,1,9,11,19,41
345,20160625,29,54,63,78,83
346,20160618,2,39,69,72,74
347,20160611,3,7,32,41,58
348,20160604,22,42,62,82,84
349,20160528,4,27,41,72,88
350,20160521,9,10,36,50,78
351,20160514,6,18,51,59,64
352,20160507,22,24,43,64,90
353,20160430,43,45,56,66,82
354,20160423,24,36,44,63,68
355,20160416,8,33,57,62,66
356,20160409,5,22,25,67,87
357,20160402,1,23,27,42,84
358,20160326,16,38,54,84,90
359,20160319,15,36,45,58,72
360,20160312,28,30,35,56,84
361,20160305,38,39,52,79,85
362,20160227,27,35,51,57,59
363,20160220,24,43,44,48,58
364,20160213,11,15,23,43,87
365,20160206,11,15,26,39,78
366,20160130,48,55,62,69,80
367,20160123,11,27,55,68,80
368,20160116,7,18,53,54,85
369,20160109,3,50,52,59,74
370,20160102,27,30,35,56,68
371,20151226,3,9,38,42,85
372,20151219,15,21,78,87,89
373,20151212,34,38,45,62,90
374,20151205,22,24,35,63,68
375,20151128,9,50,72,76,89
376,20151121,31,53,57,60,83
377,20151114,10,25,38,46,50
378,20151107,41,45,51,54,86
379,20151031,18,24,30,43,79
380,20151024,2,18,45,51,70
381,20151017,2,5,17,24,72
382,20151010,14,54,60,78,81
383,20151003,5,10,23,51,58
384,20150926,10,57,70,75,87
385,20150919,4,38,42,64,74
386,20150912,8,50,69,72,87
387,20150905,20,26,38,41,58
388,20150829,1,19,70,80,81
389,20150822,17,20,32,76,84
390,20150815,2,13,67,70,86
391,20150808,33,52,67,77,87
392,20150801,3,32,50,59,65
393,20150725,3,34,46,62,79
394,20150718,2,5,37,57,67
395,20150711,10,18,26,36,38
396,20150704,1,48,61,62,79
397,20150627,19,30,43,58,69
398,20150620,27,29,47,59,89
399,20150613,3,26,28,42,49
400,20150606,15,16,36,60,70
401,20150530,18,55,56,83,90
402,20150523,12,25,30,46,51
403,20150516,1,19,20,27,34
404,20150509,18,37,44,52,76
405,20150502,8,65,67,69,82
406,20150425,2,50,55,65,84
407,20150418,25,56,57,81,86
408,20150411,21,23,29,46,48
409,20150404,2,33,38,70,77
410,20150328,6,18,35,74,90
411,20150321,18,31,36,52,59
412,20150314,11,41,42,45,77
413,20150307,13,17,19,46,60
414,20150228,18,19,22,62,67
415,20150221,1,45,64,73,86
416,20150214,18,31,46,49,85
417,20150207,18,27,52,57,73
418,20150131,27,35,42,55,71
419,20150124,3,50,55,57,58
420,20150117,63,68,69,75,86
421,20150110,5,19,23,25,67
422,20150103,46,54,55,70,85
423,20141227,10,11,29,35,48
424,20141220,6,7,40,57,67
425,20141213,3,4,55,56,69
426,20141206,7,19,23,44,66
427,20141129,37,45,59,65,76
428,20141122,25,38,43,57,72
429,20141115,9,19,57,61,62
430,20141108,14,30,51,62,78
431,20141101,37,62,66,85,90
432,20141025,27,49,72,79,81
433,20141018,10,17,61,63,73
434,20141011,4,31,38,75,89
435,20141004,8,14,19,30,34
436,20140927,27,32,36,39,57
437,20140920,2,7,12,25,76
438,20140913,7,39,40,58,68
439,20140906,3,16,27,45,81
440,20140830,19,53,60,66,67
441,20140823,24,36,63,70,84
442,20140816,6,52,57,68,86
443,20140809,20,28,47,51,71
444,20140802,23,60,76,84,86
445,20140726,6,15,22,33,44
446,20140719,13,21,44,47,52
447,20140712,13,47,68,70,86
448,20140705,45,52,59,69,81
449,20140628,12,26,65,66,83
450,20140621,3,35,37,43,52
451,20140614,1,11,19,31,37
452,20140607,2,3,32,59,73
453,20140531,16,27,45,53,70
454,20140524,30,55,59,71,80
455,20140517,2,27,28,32,90
456,20140510,12,38,45,66,76
457,20140503,4,7,19,58,63
458,20140426,11,16,39,49,74
459,20140419,29,40,46,72,90
460,20140412,5,20,22,49,70
461,20140405,4,20,28,40,53
462,20140329,19,20,30,43,65
463,20140322,23,26,27,86,87
464,20140315,5,10,54,59,80
465,20140308,3,26,31,46,66
466,20140301,3,59,63,66,84
467,20140222,40,44,62,75,84
468,20140215,2,10,39,44,68
469,20140208,15,39,42,52,55
470,20140201,23,32,37,62,79
471,20140125,15,18,19,29,39
472,20140118,38,43,48,57,74
473,20140111,1,12,42,71,85
474,20140104,24,42,46,47,81
475,20131228,8,14,24,32,54
476,20131221,5,15,38,51,76
477,20131214,43,50,66,78,80
